code,scenario,seed,framework,E_GMI,recommended_threshold,framework_ranking,evaluation_basis,network_edge_count,network_density,success_rate,volume_success_rate,mean_operational_readiness,D1,D2,D3,D4,D5,SVC
P9,original_draft_stress_test,9011,DMM,0.12257331534037641,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.12919540229885057,0.14056207878741606,0.36878613704803165,0.006336405287642494,0.008016280717146012,0.006432000000000004,0.3132395708842602,0.4500002633786121
P9,original_draft_stress_test,9011,ISF,0.1535787910005478,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.12919540229885057,0.14056207878741606,0.36878613704803165,0.006336405287642494,0.008016280717146012,0.006432000000000004,0.3132395708842602,0.4500002633786121
P9,original_draft_stress_test,9012,DBL,0.1449131361044312,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.13204999999999997,0.14395423075437846,0.37492718658654567,0.006013819796360912,0.009977997179991583,0.005844000000000001,0.32300815020899415,0.4500000211259855
P9,original_draft_stress_test,9012,DMM,0.1246128345543485,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.13204999999999997,0.14395423075437846,0.37492718658654567,0.006013819796360912,0.009977997179991583,0.005844000000000001,0.32300815020899415,0.4500000211259855
P9,original_draft_stress_test,9012,ISF,0.1553449773802125,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.13204999999999997,0.14395423075437846,0.37492718658654567,0.006013819796360912,0.009977997179991583,0.005844000000000001,0.32300815020899415,0.4500000211259855
P9,original_draft_stress_test,9013,DBL,0.14959152211974874,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1376,0.13646398503274088,0.148875572978415,0.3805175162900223,0.006229600000000004,0.020524258809703707,0.006060800000000002,0.3310456897923491,0.4500000021637402
P9,original_draft_stress_test,9013,DMM,0.12922560994858426,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1376,0.13646398503274088,0.148875572978415,0.3805175162900223,0.006229600000000004,0.020524258809703707,0.006060800000000002,0.3310456897923491,0.4500000021637402
P9,original_draft_stress_test,9013,ISF,0.15928693137361766,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1376,0.13646398503274088,0.148875572978415,0.3805175162900223,0.006229600000000004,0.020524258809703707,0.006060800000000002,0.3310456897923491,0.4500000021637402
P9,original_draft_stress_test,9014,DBL,0.14391688995451582,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12879999999999997,0.12413965087281793,0.14298592664305754,0.3735889635986306,0.006069600000000004,0.008897544130181706,0.005949819292958117,0.3204237061935173,0.44999998516823164
P9,original_draft_stress_test,9014,DMM,0.12377486398950945,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12879999999999997,0.12413965087281793,0.14298592664305754,0.3735889635986306,0.006069600000000004,0.008897544130181706,0.005949819292958117,0.3204237061935173,0.44999998516823164
P9,original_draft_stress_test,9014,ISF,0.15461633035112857,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12879999999999997,0.12413965087281793,0.14298592664305754,0.3735889635986306,0.006069600000000004,0.008897544130181706,0.005949819292958117,0.3204237061935173,0.44999998516823164
P9,original_draft_stress_test,9015,DBL,0.14542876561783338,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.14123115577889447,0.14430474250654646,0.37537932349595626,0.005167200000000003,0.013850623694179371,0.005730621654899351,0.3213959436876973,0.4500002838149036
P9,original_draft_stress_test,9015,DMM,0.12528740164969038,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.14123115577889447,0.14430474250654646,0.37537932349595626,0.005167200000000003,0.013850623694179371,0.005730621654899351,0.3213959436876973,0.4500002838149036
P9,original_draft_stress_test,9015,ISF,0.15590121401179596,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.14123115577889447,0.14430474250654646,0.37537932349595626,0.005167200000000003,0.013850623694179371,0.005730621654899351,0.3213959436876973,0.4500002838149036
P9,original_draft_stress_test,9016,DBL,0.14376747648679605,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12999999999999998,0.1338132733408324,0.14137611248869722,0.3712433865879735,0.004764800000000003,0.0073424239302059945,0.005949600000000003,0.3175803519253066,0.4499998590393491
P9,original_draft_stress_test,9016,DMM,0.12358336296302765,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12999999999999998,0.1338132733408324,0.14137611248869722,0.3712433865879735,0.004764800000000003,0.0073424239302059945,0.005949600000000003,0.3175803519253066,0.4499998590393491
P9,original_draft_stress_test,9016,ISF,0.15445302743498507,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.12999999999999998,0.1338132733408324,0.14137611248869722,0.3712433865879735,0.004764800000000003,0.0073424239302059945,0.005949600000000003,0.3175803519253066,0.4499998590393491
P9,original_draft_stress_test,9017,DBL,0.14448862338921242,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.13632279534109817,0.14220984229121653,0.3731757442164617,0.005145600000000003,0.00728627025231813,0.006288092166455594,0.31915350482084714,0.44999982923737847
P9,original_draft_stress_test,9017,DMM,0.1241512743856916,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.13632279534109817,0.14220984229121653,0.3731757442164617,0.005145600000000003,0.00728627025231813,0.006288092166455594,0.31915350482084714,0.44999982923737847
P9,original_draft_stress_test,9017,ISF,0.15495969840337318,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13879999999999998,0.13632279534109817,0.14220984229121653,0.3731757442164617,0.005145600000000003,0.00728627025231813,0.006288092166455594,0.31915350482084714,0.44999982923737847
P9,original_draft_stress_test,9018,DBL,0.14684011442261155,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13840000000000002,0.14157407407407407,0.1453578337588264,0.37578726609419205,0.005892800000000003,0.016864952997316426,0.005829600000000002,0.3224145497026235,0.4500001668700229
P9,original_draft_stress_test,9018,DMM,0.1269120641305433,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13840000000000002,0.14157407407407407,0.1453578337588264,0.37578726609419205,0.005892800000000003,0.016864952997316426,0.005829600000000002,0.3224145497026235,0.4500001668700229
P9,original_draft_stress_test,9018,ISF,0.15725061173126328,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13840000000000002,0.14157407407407407,0.1453578337588264,0.37578726609419205,0.005892800000000003,0.016864952997316426,0.005829600000000002,0.3224145497026235,0.4500001668700229
P9,original_draft_stress_test,9019,DBL,0.14153169309505106,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1244,0.1322557297949337,0.13867415133709807,0.3673323114763711,0.0054408000000000034,0.006427600000000003,0.005484,0.30868604520911924,0.4500003457814049
P9,original_draft_stress_test,9019,DMM,0.1217117938815625,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1244,0.1322557297949337,0.13867415133709807,0.3673323114763711,0.0054408000000000034,0.006427600000000003,0.005484,0.30868604520911924,0.4500003457814049
P9,original_draft_stress_test,9019,ISF,0.1528305479479244,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1244,0.1322557297949337,0.13867415133709807,0.3673323114763711,0.0054408000000000034,0.006427600000000003,0.005484,0.30868604520911924,0.4500003457814049
P9,original_draft_stress_test,9020,DBL,0.14624643332679077,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.14,0.137344228804903,0.1440022778009653,0.37738048131962665,0.005006400000000003,0.007261248498922025,0.005891200000000002,0.32447205918627775,0.4499999502575179
P9,original_draft_stress_test,9020,DMM,0.12563762210073656,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.14,0.137344228804903,0.1440022778009653,0.37738048131962665,0.005006400000000003,0.007261248498922025,0.005891200000000002,0.32447205918627775,0.4499999502575179
P9,original_draft_stress_test,9020,ISF,0.15625174504290723,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.14,0.137344228804903,0.1440022778009653,0.37738048131962665,0.005006400000000003,0.007261248498922025,0.005891200000000002,0.32447205918627775,0.4499999502575179
P9,original_draft_stress_test,9021,DBL,0.14399020757026026,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.15560000000000002,0.16522922636103154,0.14146375859988,0.37189583954967953,0.005386400000000003,0.007711430925424874,0.006406400000000001,0.31591872252429554,0.4500000352051653
P9,original_draft_stress_test,9021,DMM,0.12389974664552923,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.15560000000000002,0.16522922636103154,0.14146375859988,0.37189583954967953,0.005386400000000003,0.007711430925424874,0.006406400000000001,0.31591872252429554,0.4500000352051653
P9,original_draft_stress_test,9021,ISF,0.15473407714666357,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.15560000000000002,0.16522922636103154,0.14146375859988,0.37189583954967953,0.005386400000000003,0.007711430925424874,0.006406400000000001,0.31591872252429554,0.4500000352051653
P9,original_draft_stress_test,9022,DBL,0.14921539934559397,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.14194,0.1488887117174999,0.3845364712004708,0.005890400000000003,0.011846402317202472,0.006722774161869961,0.33544751090795627,0.45000019989798984
P9,original_draft_stress_test,9022,DMM,0.128476491594322,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.14194,0.1488887117174999,0.3845364712004708,0.005890400000000003,0.011846402317202472,0.006722774161869961,0.33544751090795627,0.45000019989798984
P9,original_draft_stress_test,9022,ISF,0.15870535913570852,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.14194,0.1488887117174999,0.3845364712004708,0.005890400000000003,0.011846402317202472,0.006722774161869961,0.33544751090795627,0.45000019989798984
P9,original_draft_stress_test,9023,DBL,0.14139122041308716,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1408,0.14232515894641234,0.1395903715528609,0.3667757126936302,0.005396000000000004,0.010493978906933701,0.0054864000000000015,0.3097997661637405,0.4500000534921613
P9,original_draft_stress_test,9023,DMM,0.12166884178832983,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1408,0.14232515894641234,0.1395903715528609,0.3667757126936302,0.005396000000000004,0.010493978906933701,0.0054864000000000015,0.3097997661637405,0.4500000534921613
P9,original_draft_stress_test,9023,ISF,0.1527310472376337,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1408,0.14232515894641234,0.1395903715528609,0.3667757126936302,0.005396000000000004,0.010493978906933701,0.0054864000000000015,0.3097997661637405,0.4500000534921613
P9,original_draft_stress_test,9024,DBL,0.146572935328111,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1536,0.15462033462033462,0.14435980924676411,0.37367016141030923,0.006174101541383461,0.01557615343007316,0.006195200000000004,0.3201834298520548,0.44999998775470323
P9,original_draft_stress_test,9024,DMM,0.12653749296511244,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1536,0.15462033462033462,0.14435980924676411,0.37367016141030923,0.006174101541383461,0.01557615343007316,0.006195200000000004,0.3201834298520548,0.44999998775470323
P9,original_draft_stress_test,9024,ISF,0.1569890489861757,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1536,0.15462033462033462,0.14435980924676411,0.37367016141030923,0.006174101541383461,0.01557615343007316,0.006195200000000004,0.3201834298520548,0.44999998775470323
P9,original_draft_stress_test,9025,DBL,0.14372612747586802,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.1381111111111111,0.14163313787137674,0.36952571084033453,0.005456000000000003,0.014687404824583946,0.005876727631827708,0.3126198460601375,0.45000011613643054
P9,original_draft_stress_test,9025,DMM,0.12388986812887398,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.1381111111111111,0.14163313787137674,0.36952571084033453,0.005456000000000003,0.014687404824583946,0.005876727631827708,0.3126198460601375,0.45000011613643054
P9,original_draft_stress_test,9025,ISF,0.15464120665299944,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1392,0.1381111111111111,0.14163313787137674,0.36952571084033453,0.005456000000000003,0.014687404824583946,0.005876727631827708,0.3126198460601375,0.45000011613643054
P9,original_draft_stress_test,9026,DBL,0.1448884738881751,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.12026035502958578,0.1432482511574899,0.37281460274086975,0.005844000000000001,0.010226170734523437,0.0085034384859316,0.31885304382612467,0.4499999326429366
P9,original_draft_stress_test,9026,DMM,0.12471008087006327,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.12026035502958578,0.1432482511574899,0.37281460274086975,0.005844000000000001,0.010226170734523437,0.0085034384859316,0.31885304382612467,0.4499999326429366
P9,original_draft_stress_test,9026,ISF,0.1554445422562379,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1272,0.12026035502958578,0.1432482511574899,0.37281460274086975,0.005844000000000001,0.010226170734523437,0.0085034384859316,0.31885304382612467,0.4499999326429366
P9,original_draft_stress_test,9027,DBL,0.14475354048005304,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1344,0.13697674418604652,0.14326277722480632,0.374295311527666,0.005660000000000004,0.01190297337590069,0.005480000000000001,0.318975601220465,0.44999992431234953
P9,original_draft_stress_test,9027,DMM,0.12460692738433124,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1344,0.13697674418604652,0.14326277722480632,0.374295311527666,0.005660000000000004,0.01190297337590069,0.005480000000000001,0.318975601220465,0.44999992431234953
P9,original_draft_stress_test,9027,ISF,0.15532680121607834,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1344,0.13697674418604652,0.14326277722480632,0.374295311527666,0.005660000000000004,0.01190297337590069,0.005480000000000001,0.318975601220465,0.44999992431234953
P9,original_draft_stress_test,9028,DBL,0.14338763416362116,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13799999999999998,0.13394350282485873,0.14075427418069503,0.36899472307604664,0.006037600000000005,0.00997227918750057,0.006509600000000004,0.3122571686399278,0.4499999847887507
P9,original_draft_stress_test,9028,DMM,0.12363357873823398,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13799999999999998,0.13394350282485873,0.14075427418069503,0.36899472307604664,0.006037600000000005,0.00997227918750057,0.006509600000000004,0.3122571686399278,0.4499999847887507
P9,original_draft_stress_test,9028,ISF,0.15447416228647665,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.13799999999999998,0.13394350282485873,0.14075427418069503,0.36899472307604664,0.006037600000000005,0.00997227918750057,0.006509600000000004,0.3122571686399278,0.4499999847887507
P9,original_draft_stress_test,9029,DBL,0.14180258551412891,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.132,0.13589449541284407,0.13950049973122408,0.36673038703100225,0.006874011825348588,0.009741871661162192,0.005055390615011856,0.30910083752359563,0.4499999703128793
P9,original_draft_stress_test,9029,DMM,0.122152395079535,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.132,0.13589449541284407,0.13950049973122408,0.36673038703100225,0.006874011825348588,0.009741871661162192,0.005055390615011856,0.30910083752359563,0.4499999703128793
P9,original_draft_stress_test,9029,ISF,0.15318123494404126,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.132,0.13589449541284407,0.13950049973122408,0.36673038703100225,0.006874011825348588,0.009741871661162192,0.005055390615011856,0.30910083752359563,0.4499999703128793
P9,balanced_types_stress_test,9000,DBL,0.14234534782289499,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1436,0.14347161572052403,0.1401958544766182,0.3706434531865858,0.005651200000000004,0.006211200000000003,0.005296,0.3131774191965052,0.4500002046536257
P9,balanced_types_stress_test,9000,DMM,0.12226369998563208,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1436,0.14347161572052403,0.1401958544766182,0.3706434531865858,0.005651200000000004,0.006211200000000003,0.005296,0.3131774191965052,0.4500002046536257
P9,balanced_types_stress_test,9000,ISF,0.15330528005480476,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1436,0.14347161572052403,0.1401958544766182,0.3706434531865858,0.005651200000000004,0.006211200000000003,0.005296,0.3131774191965052,0.4500002046536257
P9,balanced_types_stress_test,9001,DBL,0.1453147787158181,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1364,0.13745803357314149,0.14356423279933828,0.3755167441309248,0.005843200000000003,0.007447939973846127,0.007752897109754897,0.32126038278216557,0.45000013412798295
P9,balanced_types_stress_test,9001,DMM,0.12494136660060948,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1364,0.13745803357314149,0.14356423279933828,0.3755167441309248,0.005843200000000003,0.007447939973846127,0.007752897109754897,0.32126038278216557,0.45000013412798295
P9,balanced_types_stress_test,9001,ISF,0.1556327535290876,0.0,ISF>DBL>DMM,rerun_simulation,141,0.11510204081632654,0.1364,0.13745803357314149,0.14356423279933828,0.3755167441309248,0.005843200000000003,0.007447939973846127,0.007752897109754897,0.32126038278216557,0.45000013412798295
